,0
allura-org/MS-Meadowlark-22B,0.38231382978723405
nbeerbower/Mahou-1.5-mistral-nemo-12B-lorablated,0.35738031914893614
arcee-ai/Llama-Spark,0.3720910904255319
BlackBeenie/Neos-Phi-3-14B-v0.1,0.4562832446808511
byroneverson/Yi-1.5-9B-Chat-16K-abliterated,0.38231382978723405
Svak/MN-12B-Inferor-v0.1,0.3661901595744681
Etherll/SuperHermes,0.39486369680851063
MaziyarPanahi/Llama-3-8B-Instruct-v0.8,0.3851396276595745
flammenai/Mahou-1.5-mistral-nemo-12B,0.3602061170212766
leafspark/Llama-3.1-8B-MultiReflection-Instruct,0.37242353723404253
DeepMount00/Llama-3-8b-Ita,0.38522273936170215
MaziyarPanahi/Llama-3-8B-Instruct-v0.9,0.3845578457446808
dnhkng/RYS-Llama-3.1-8B-Instruct,0.36394614361702127
invisietch/MiS-Firefly-v0.2-22B,0.3620345744680851
ehristoforu/HappyLlama1,0.35455452127659576
01-ai/Yi-1.5-34B-32K,0.4709109042553192
DreadPoor/WIP-Acacia-8B-Model_Stock,0.37367021276595747
meta-llama/Meta-Llama-3-70B,0.4709109042553192
anthracite-org/magnum-v4-27b,0.43758311170212766
tiiuae/Falcon3-3B-Instruct,0.300531914893617
Etherll/Herplete-LLM-Llama-3.1-8b-Ties,0.375249335106383
HPAI-BSC/Llama3.1-Aloe-Beta-8B,0.35804521276595747
Etherll/Qwen2.5-Coder-7B-Instruct-Ties,0.3503158244680851
Qwen/Qwen2-VL-7B-Instruct,0.40949135638297873
djuna/L3.1-Promissum_Mane-8B-Della-calc,0.3800698138297872
allenai/Llama-3.1-Tulu-3-8B-DPO,0.2898105053191489
dnhkng/RYS-Medium,0.43251329787234044
DreadPoor/Sellen-8B-model_stock,0.3568816489361702
microsoft/Phi-3-mini-128k-instruct,0.37333776595744683
